GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Application,UseCases.Queries.Aeronave.GetAll,GetAllAeronaveHandler,81,0,4,0,18,0,4,0,2,0
Application,UseCases.Queries.Aeronave.GetAll,GetAllAeronaveQuery,3,0,0,0,1,0,1,0,1,0
Application,UseCases.Queries.Vuelos.GetByKey,GetVueloByKeyHandler,131,0,6,0,26,0,5,0,2,0
Application,UseCases.Queries.Vuelos.GetByKey,GetVueloByKeyQuery,6,0,0,0,3,0,1,0,1,0
Application,default,Application,2,32,0,0,2,14,0,2,0,2
Application,UseCases.Command.Vuelos.Editar,EditarVueloCommand,12,0,0,0,4,0,1,0,1,0
Application,UseCases.Command.Vuelos.Editar,EditarVueloHandler,107,0,2,0,26,0,3,0,2,0
Application,UseCases.Consumers,AeronaveChangeConsumer,79,0,6,0,21,0,5,0,2,0
Application,UseCases.Consumers,TripulacionChangeConsumer,81,0,6,0,21,0,5,0,2,0
Application,UseCases.Queries.Tripulacion.GetAll,GetAllTripulacionQuery,3,0,0,0,1,0,1,0,1,0
Application,UseCases.Queries.Tripulacion.GetAll,GetAllTripulacionHandler,86,0,4,0,18,0,4,0,2,0
Application,UseCases.Queries.Vuelos.GetAll,GetAllVueloHandler,139,0,6,0,28,0,5,0,2,0
Application,UseCases.Queries.Vuelos.GetAll,GetAllVueloQuery,3,0,0,0,2,0,1,0,1,0
Application,UseCases.DomainEventHandler.Vuelo,PublishIntegrationEventWhenVueloCreadoHandler,112,0,0,0,32,0,3,0,3,0
Application,UseCases.Command.Vuelos.Crear,CrearVueloCommand,31,0,0,0,9,0,1,0,1,0
Application,UseCases.Command.Vuelos.Crear,CrearVueloHandler,223,0,18,0,41,0,11,0,2,0
Application,UseCases.Command.Vuelos.Eliminar,EliminarVueloHandler,33,0,2,0,9,0,3,0,2,0
Application,UseCases.Command.Vuelos.Eliminar,EliminarVueloCommand,12,0,0,0,4,0,1,0,1,0
Application,UseCases.Queries.Tripulacion.GetByKey,GetTripulacionByKeyHandler,67,0,2,0,17,0,4,0,3,0
Application,UseCases.Queries.Tripulacion.GetByKey,GetTripulacionByKeyQuery,6,0,0,0,3,0,1,0,1,0
Application,UseCases.Queries.Aeronave.GetByKey,GetAeronaveByKeyQuery,6,0,0,0,3,0,1,0,1,0
Application,UseCases.Queries.Aeronave.GetByKey,GetAeronaveByKeyHandler,40,0,2,0,11,0,3,0,2,0
Application,Dto,VueloDto,0,73,0,0,0,31,0,21,0,21
Application,Dto,AeronaveDto,0,36,0,0,0,15,0,9,0,9
Application,Dto,TripulacionDto,0,31,0,0,0,13,0,9,0,9
Application,Dto,TripulanteDto,0,66,0,0,0,28,0,14,0,14
Application,Dto,AsientoDto,11,56,0,0,5,24,3,12,3,12
